year,award,artist,music_title,winner
2016,Album Of The Year,Sturgill Simpson,A Sailor's Guide To Earth,False
2016,Album Of The Year,Drake,Views,False
2016,Album Of The Year,Justin Bieber,Purpose,False
2016,Album Of The Year,Beyoncé,Lemonade,False
2016,Album Of The Year,Adele,25,True
2016,Best Alternative Music Album,Radiohead,A Moon Shaped Pool,False
2016,Best Alternative Music Album,Iggy Pop,Post Pop Depression,False
2016,Best Alternative Music Album,PJ Harvey,The Hope Six Demolition Project,False
2016,Best Alternative Music Album,Bon Iver,"22, A Million",False
2016,Best Alternative Music Album,David Bowie,Blackstar,True
2016,Best American Roots Performance,Lori McKenna,Wreck You,False
2016,Best American Roots Performance,Rhiannon Giddens,Factory Girl,False
2016,Best American Roots Performance,Blind Boys Of Alabama,Mother's Children Have A Hard Time,False
2016,Best American Roots Performance,The Avett Brothers,Ain't No Man,False
2016,Best American Roots Performance,Sarah Jarosz,House Of Mercy,True
2016,Best Americana Album,The Time Jumpers,Kid Sister,False
2016,Best Americana Album,Lori McKenna,The Bird & The Rifle,False
2016,Best Americana Album,Kris Kristofferson,The Cedar Creek Sessions,False
2016,Best Americana Album,The Avett Brothers,True Sadness,False
2016,Best Americana Album,William Bell,This Is Where I Live,True
2016,Best Bluegrass Album,Claire Lynch,North By South,False
2016,Best Bluegrass Album,Laurie Lewis,The Hazel And Alice Sessions,False
2016,Best Bluegrass Album,Doyle Lawson,Burden Bearer,False
2016,Best Bluegrass Album,Blue Highway,Original Traditional,False
2016,Best Bluegrass Album,Mark O'Connor,Coming Home,True
2016,Best Children's Album,The Okee Dokee Brothers,Saddle Up,False
2016,Best Children's Album,Brady Rymer,Press Play,False
2016,Best Children's Album,Recess Monkey,Novelties,False
2016,Best Children's Album,Frances England,Explorer Of The World,False
2016,Best Children's Album,Secret Agent 23 Skidoo,Infinity Plus One,True
2016,Best Comedy Album,Amy Schumer,Live At The Apollo,False
2016,Best Comedy Album,Tig Notaro,Boyish Girl Interrupted,False
2016,Best Comedy Album,Margaret Cho,American Myth,False
2016,Best Comedy Album,David Cross,...America...Great…,False
2016,Best Comedy Album,Patton Oswalt,Talking For Clapping,True
2016,Best Contemporary Blues Album,Joe Louis Walker,Everybody Wants A Piece,False
2016,Best Contemporary Blues Album,The Record Company,Give It Back To You,False
2016,Best Contemporary Blues Album,Kenny Neal,Bloodline,False
2016,Best Contemporary Blues Album,Janiva Magness,Love Wins Again,False
2016,Best Contemporary Blues Album,Fantastic Negrito,The Last Days Of Oakland,True
2016,Best Contemporary Christian Music Album,Natalie Grant,Be One,False
2016,Best Contemporary Christian Music Album,Crowder,American Prodigal,False
2016,Best Contemporary Christian Music Album,Hillary Scott,Love Remains,True
2016,Best Contemporary Instrumental Album,Chuck Loeb,Unspoken,False
2016,Best Contemporary Instrumental Album,Steve Gadd Band,"Way Back Home: Live From Rochester, NY",False
2016,Best Contemporary Instrumental Album,Bill Frisell,When You Wish Upon A Star,False
2016,Best Contemporary Instrumental Album,Herb Alpert,Human Nature,False
2016,Best Contemporary Instrumental Album,Snarky Puppy,Culcha Vulcha,True
2016,Best Country Album,Keith Urban,Ripcord,False
2016,Best Country Album,Maren Morris,Hero,False
2016,Best Country Album,Loretta Lynn,Full Circle,False
2016,Best Country Album,Brandy Clark,Big Day In A Small Town,False
2016,Best Country Album,Sturgill Simpson,A Sailor's Guide To Earth,True
2016,Best Country Duo/Group Performance,Chris Young,Think Of You,False
2016,Best Country Duo/Group Performance,Kenny Chesney,Setting The World On Fire,False
2016,Best Country Duo/Group Performance,Brothers Osborne,21 Summer,False
2016,Best Country Duo/Group Performance,Dierks Bentley,Different For Girls,False
2016,Best Country Duo/Group Performance,Pentatonix,Jolene,True
2016,Best Country Solo Performance,Keith Urban,Blue Ain't Your Color,False
2016,Best Country Solo Performance,Carrie Underwood,Church Bells,False
2016,Best Country Solo Performance,Miranda Lambert,Vice,False
2016,Best Country Solo Performance,Brandy Clark,Love Can Go To Hell,False
2016,Best Country Solo Performance,Maren Morris,My Church,True
2016,Best Dance Recording,Sofi Tukker,Drinkee,False
2016,Best Dance Recording,Riton,Rinse & Repeat,False
2016,Best Dance Recording,Flume,Never Be Like You,False
2016,Best Dance Recording,Bob Moses,Tearing Me Up,False
2016,Best Dance Recording,The Chainsmokers,Don't Let Me Down,True
2016,Best Dance/Electronic Album,Louie Vega,Louie Vega Starring...XXVIII,False
2016,Best Dance/Electronic Album,Underworld,"Barbara Barbara, We Face A Shining Future",False
2016,Best Dance/Electronic Album,Tycho,Epoch,False
2016,Best Dance/Electronic Album,Jean-Michel Jarre,Electronica 1: The Time Machine,False
2016,Best Dance/Electronic Album,Flume,Skin,True
2016,Best Folk Album,Sierra Hull,Weighted Mind,False
2016,Best Folk Album,Rhiannon Giddens,Factory Girl,False
2016,Best Folk Album,Robbie Fulks,Upland Stories,False
2016,Best Folk Album,Judy Collins,Silver Skies Blue,False
2016,Best Folk Album,Sarah Jarosz,Undercurrent,True
2016,Best Gospel Album,William Murphy,Demonstrate [Live],False
2016,Best Gospel Album,Todd Dulaney,A Worshipper's Heart [Live],False
2016,Best Gospel Album,Shirley Caesar,Fill This House,False
2016,Best Gospel Album,Tim Bowman Jr.,Listen,False
2016,Best Gospel Album,Kirk Franklin,Losing My Religion,True
2016,Best Jazz Instrumental Album,Joshua Redman,Nearness,False
2016,Best Jazz Instrumental Album,The Fred Hersch Trio,Sunday Night At The Vanguard,False
2016,Best Jazz Instrumental Album,Peter Erskine,Dr. Um,False
2016,Best Jazz Instrumental Album,Kenny Barron Trio,Book Of Intuition,False
2016,Best Jazz Instrumental Album,John Scofield,Country For Old Men,True
2016,Best Jazz Vocal Album,The Tierney Sutton Band,The Sting Variations,False
2016,Best Jazz Vocal Album,Catherine Russell,Harlem On My Mind,False
2016,Best Jazz Vocal Album,Branford Marsalis Quartet,Upward Spiral,False
2016,Best Jazz Vocal Album,René Marie,Sound Of Red,False
2016,Best Jazz Vocal Album,Gregory Porter,Take Me To The Alley,True
2016,Best Large Jazz Ensemble Album,Bob Mintzer,All L.A. Band,False
2016,Best Large Jazz Ensemble Album,John Daversa,Kaleidoscope Eyes: Music Of The Beatles,False
2016,Best Large Jazz Ensemble Album,John Beasley,"MONK'estra, Vol. 1",False
2016,Best Large Jazz Ensemble Album,Darcy James Argue's Secret Society,Real Enemies,False
2016,Best Large Jazz Ensemble Album,Ted Nash Big Band,Presidential Suite: Eight Variations On Freedom,True
2016,Best Latin Jazz Album,Trio Da Paz,30,False
2016,Best Latin Jazz Album,Michael Spiro/Wayne Wallace La Orquesta Sinfonietta,Canto América,False
2016,Best Latin Jazz Album,Andy González,Entre Colegas,False
2016,Best Latin Jazz Album,Chucho Valdés,Tribute To Irakere: Live In Marciac,True
2016,Best Latin Pop Album,Diego Torres,Buena Vida,False
2016,Best Latin Pop Album,Sanalejo,Seguir Latiendo,False
2016,Best Latin Pop Album,Laura Pausini,Similares,False
2016,Best Latin Pop Album,Gaby Moreno,Ilusión,False
2016,"Best Latin Rock, Urban or Alternative Album",Carla Morrison,Amor Supremo,False
2016,"Best Latin Rock, Urban or Alternative Album",Los Rakas,Los Rakas,False
2016,"Best Latin Rock, Urban or Alternative Album",La Santa Cecilia,Buenaventura,False
2016,"Best Latin Rock, Urban or Alternative Album",iLe,iLevitable,True
2016,Best Metal Performance,Periphery,The Price Is Wrong,False
2016,Best Metal Performance,Korn,Rotting In Vain,False
2016,Best Metal Performance,Gojira,Silvera,False
2016,Best Metal Performance,Baroness,Shock Me,False
2016,Best Metal Performance,Megadeth,Dystopia,True
2016,Best Music Film,Yo-Yo Ma,The Music Of Strangers,False
2016,Best Music Film,Beyoncé,Lemonade,False
2016,Best Music Film,Steve Aoki,I'll Sleep When I'm Dead,False
2016,Best Music Video,OK Go,Upside Down & Inside Out,False
2016,Best Music Video,Jamie XX,Gosh,False
2016,Best Music Video,Coldplay,Up&Up,False
2016,Best Music Video,Leon Bridges,River,False
2016,Best Music Video,Beyoncé,Formation,True
2016,Best New Age Album,Vangelis,Rosetta,False
2016,Best New Age Album,Peter Kater,Inner Passion,False
2016,Best New Age Album,Enya,Dark Sky Island,False
2016,Best New Age Album,John Burke,Orogen,False
2016,Best New Age Album,White Sun,White Sun II,True
2016,Best Pop Duo/Group Performance,Sia,Cheap Thrills,False
2016,Best Pop Duo/Group Performance,Rihanna,Work,False
2016,Best Pop Duo/Group Performance,Lukas Graham,7 Years,False
2016,Best Pop Duo/Group Performance,The Chainsmokers,Closer,False
2016,Best Pop Duo/Group Performance,Twenty One Pilots,Stressed Out,True
2016,Best Pop Solo Performance,Ariana Grande,Dangerous Woman,False
2016,Best Pop Solo Performance,Kelly Clarkson,Piece By Piece,False
2016,Best Pop Solo Performance,Justin Bieber,Love Yourself,False
2016,Best Pop Solo Performance,Beyoncé,Hold Up,False
2016,Best Pop Solo Performance,Adele,Hello,True
2016,Best Pop Vocal Album,Sia,This Is Acting,False
2016,Best Pop Vocal Album,Demi Lovato,Confident,False
2016,Best Pop Vocal Album,Ariana Grande,Dangerous Woman,False
2016,Best Pop Vocal Album,Justin Bieber,Purpose,False
2016,Best Pop Vocal Album,Adele,25,True
2016,Best R&B Album,Mýa,Smoove Jones,False
2016,Best R&B Album,Mint Condition,Healing Season,False
2016,Best R&B Album,Terrace Martin,Velvet Portraits,False
2016,Best R&B Album,BJ The Chicago Kid,In My Mind,False
2016,Best R&B Album,Lalah Hathaway,Lalah Hathaway Live,True
2016,Best R&B Performance,Rihanna,Needed Me,False
2016,Best R&B Performance,Musiq Soulchild,I Do,False
2016,Best R&B Performance,Ro James,Permission,False
2016,Best R&B Performance,BJ The Chicago Kid,Turnin' Me Up,False
2016,Best R&B Performance,Solange,Cranes In The Sky,True
2016,Best Rap Album,Kanye West,The Life Of Pablo,False
2016,Best Rap Album,ScHoolboy Q,Blank Face LP,False
2016,Best Rap Album,Drake,Views,False
2016,Best Rap Album,DJ Khaled,Major Key,False
2016,Best Rap Album,De La Soul,And The Anonymous Nobody,False
2016,Best Rap Album,Chance The Rapper,Coloring Book,True
2016,Best Rap Performance,Schoolboy Q,That Part,False
2016,Best Rap Performance,Fat Joe,All The Way Up,False
2016,Best Rap Performance,Drake,Pop Style,False
2016,Best Rap Performance,Desiigner,Panda,False
2016,Best Rap Performance,Chance The Rapper,No Problem,True
2016,Best Rap/Sung Performance,Kanye West,Famous,False
2016,Best Rap/Sung Performance,Kanye West,Ultralight Beam,False
2016,Best Rap/Sung Performance,D.R.A.M.,Broccoli,False
2016,Best Rap/Sung Performance,Beyoncé,Freedom,False
2016,Best Rap/Sung Performance,Drake,Hotline Bling,True
2016,Best Reggae Album,SOJA,SOJA: Live In Virginia,False
2016,Best Reggae Album,Rebelution,Falling Into Place,False
2016,Best Reggae Album,Raging Fyah,Everlasting,False
2016,Best Reggae Album,J Boog,Rose Petals,False
2016,Best Reggae Album,Devin Di Dakta,Sly & Robbie Presents... Reggae For Her,False
2016,Best Reggae Album,Ziggy Marley,Ziggy Marley,True
2016,Best Regional Mexican Music Album (Including Tejano),Mariachi Divas De Cindy Shea,Tributo A Joan Sebastian Y Rigoberto Alfaro,False
2016,Best Regional Mexican Music Album (Including Tejano),La Maquinaria Norteña,Generación Maquinaria Est. 2006.,False
2016,Best Regional Mexican Music Album (Including Tejano),Joss Favela,Hecho A Mano,False
2016,Best Regional Mexican Music Album (Including Tejano),Banda El Recodo De Cruz Lizárraga,Raíces,False
2016,Best Regional Mexican Music Album (Including Tejano),Vicente Fernández,"Un Azteca En El Azteca, Vol. 1",True
2016,Best Regional Roots Music Album,Roddie Romero,Gulfstream,False
2016,Best Regional Roots Music Album,Northern Cree,It's A Cree Thing,False
2016,Best Regional Roots Music Album,Barry Jean Ancelet,Broken Promised Land,False
2016,Best Regional Roots Music Album,Kalani Pe'a,E Walea,True
2016,Best Rock Album,Weezer,Weezer,False
2016,Best Rock Album,Panic! At The Disco,Death Of A Bachelor,False
2016,Best Rock Album,Gojira,Magma,False
2016,Best Rock Album,Blink-182,California,False
2016,Best Rock Album,Cage The Elephant,Tell Me I'm Pretty,True
2016,Best Rock Performance,Twenty One Pilots,Heathens,False
2016,Best Rock Performance,Disturbed,The Sound Of Silence,False
2016,Best Rock Performance,Beyoncé,Don't Hurt Yourself,False
2016,Best Rock Performance,Alabama Shakes,Joe,False
2016,Best Rock Performance,David Bowie,Blackstar,True
2016,Best Roots Gospel Album,Gordon Mote,Hymns And Songs Of Inspiration,False
2016,Best Roots Gospel Album,The Isaacs,Nature's Symphony In 432,False
2016,Best Roots Gospel Album,Gaither Vocal Band,Better Together,False
2016,Best Roots Gospel Album,Joey+Rory,Hymns,True
2016,Best Song Written For Visual Media,Peter Gabriel,The Veil,False
2016,Best Song Written For Visual Media,Mikkel S. Eriksen,Try Everything,False
2016,Best Song Written For Visual Media,Shamann Cooke,Purple Lamborghini,False
2016,Best Song Written For Visual Media,Oscar Holter,Just Like Fire,False
2016,Best Song Written For Visual Media,Tyler Joseph,Heathens,False
2016,Best Song Written For Visual Media,Max Martin,Can't Stop The Feeling!,True
2016,"Best Spoken Word Album (Includes Poetry, Audio Books & Storytelling)",Elvis Costello,Unfaithful Music & Disappearing Ink,False
2016,"Best Spoken Word Album (Includes Poetry, Audio Books & Storytelling)",Patti Smith,M Train,False
2016,"Best Spoken Word Album (Includes Poetry, Audio Books & Storytelling)",Amy Schumer,The Girl With The Lower Back Tattoo,False
2016,"Best Spoken Word Album (Includes Poetry, Audio Books & Storytelling)",Carol Burnett,"In Such Good Company: Eleven Years Of Laughter, Mayhem, And Fun In The Sandbox",True
2016,Best Traditional Blues Album,Vasti Jackson,The Soul Of Jimmie Rodgers,False
2016,Best Traditional Blues Album,Luther Dickinson,Blues & Ballads,False
2016,Best Traditional Blues Album,Joe Bonamassa,Live At The Greek Theatre,False
2016,Best Traditional Blues Album,Lurrie Bell,Can't Shake This Feeling,False
2016,Best Traditional Blues Album,Bobby Rush,Porcupine Meat,True
2016,Best Traditional Pop Vocal Album,Barbra Streisand,Encore: Movie Partners Sing Broadway,False
2016,Best Traditional Pop Vocal Album,Josh Groban,Stages Live,False
2016,Best Traditional Pop Vocal Album,Bob Dylan,Fallen Angels,False
2016,Best Traditional Pop Vocal Album,Andrea Bocelli,Cinema,False
2016,Best Traditional Pop Vocal Album,Willie Nelson,Summertime: Willie Nelson Sings Gershwin,True
2016,Best Traditional R&B Performance,Jill Scott,Can't Wait,False
2016,Best Traditional R&B Performance,Fantasia,Sleeping With The One I Love,False
2016,Best Traditional R&B Performance,BJ The Chicago Kid,Woman's World,False
2016,Best Traditional R&B Performance,William Bell,The Three Of Me,False
2016,Best Traditional R&B Performance,Lalah Hathaway,Angel,True
2016,Best Tropical Latin Album,La Sonora Santanera,La Sonora Santanera En Su 60 Aniversario,False
2016,Best Tropical Latin Album,Grupo Niche,35 Aniversario,False
2016,Best Tropical Latin Album,Formell Y Los Van Van,La Fantasia Homenaje A Juan Formell,False
2016,Best Tropical Latin Album,Fonseca,Conexión,False
2016,Best Tropical Latin Album,Jose Lugo,Donde Están?,True
2016,Best Urban Contemporary Album,Rihanna,Anti,False
2016,Best Urban Contemporary Album,Anderson .Paak,Malibu,False
2016,Best Urban Contemporary Album,KING,We Are King,False
2016,Best Urban Contemporary Album,Gallant,Ology,False
2016,Best Urban Contemporary Album,Beyoncé,Lemonade,True
2016,Best World Music Album,Caetano Veloso,"Dois Amigos, Um Século De Música: Multishow Live",False
2016,Best World Music Album,Anoushka Shankar,Land Of Gold,False
2016,Best World Music Album,Ladysmith Black Mambazo,Walking In The Footsteps Of Our Fathers,False
2016,Best World Music Album,Celtic Woman,Destiny,False
2016,Best World Music Album,Yo-Yo Ma,Sing Me Home,True
2016,Record Of The Year,Twenty One Pilots,Stressed Out,False
2016,Record Of The Year,Rihanna,Work,False
2016,Record Of The Year,Lukas Graham,7 Years,False
2016,Record Of The Year,Beyoncé,Formation,False
2016,Record Of The Year,Adele,Hello,True
2017,Album Of The Year,Lorde,Melodrama,False
2017,Album Of The Year,Kendrick Lamar,DAMN.,False
2017,Album Of The Year,JAY-Z,4:44,False
2017,Album Of The Year,Childish Gambino,"Awaken, My Love!",False
2017,Album Of The Year,Bruno Mars,24K Magic,True
2017,Best Alternative Music Album,Father John Misty,Pure Comedy,False
2017,Best Alternative Music Album,LCD Soundsystem,American Dream,False
2017,Best Alternative Music Album,Gorillaz,Humanz,False
2017,Best Alternative Music Album,Arcade Fire,Everything Now,False
2017,Best Alternative Music Album,The National,Sleep Well Beast,True
2017,Best American Roots Performance,Alison Krauss,I Never Cared For You,False
2017,Best American Roots Performance,Leonard Cohen,Steer Your Way,False
2017,Best American Roots Performance,Glen Campbell,Arkansas Farmboy,False
2017,Best American Roots Performance,Blind Boys Of Alabama,Let My Mother Live,False
2017,Best American Roots Performance,Alabama Shakes,Killer Diller Blues,True
2017,Best Americana Album,The Mavericks,Brand New Day,False
2017,Best Americana Album,Brent Cobb,Shine On Rainy Day,False
2017,Best Americana Album,Gregg Allman,Southern Blood,False
2017,Best Americana Album,Jason Isbell,The Nashville Sound,True
2017,Best Bluegrass Album,Noam Pikelny,Universal Favorite,False
2017,Best Bluegrass Album,Bobby Osborne,Original,False
2017,Best Bluegrass Album,Michael Cleveland,Fiddler's Dream,False
2017,Best Bluegrass Album,Rhonda Vincent,All The Rage - In Concert Volume One [Live],True
2017,Best Children's Album,Ladysmith Black Mambazo,Songs Of Peace & Love For Kids & Parents Around The World,False
2017,Best Children's Album,Alphabet Rockers,Rise Shine #Woke,False
2017,Best Children's Album,Justin Roberts,Lemonade,False
2017,Best Children's Album,Gustafer Yellowgold,Brighter Side,False
2017,Best Children's Album,Lisa Loeb,Feel What U Feel,True
2017,Best Comedy Album,Kevin Hart,What Now?,False
2017,Best Comedy Album,Sarah Silverman,A Speck Of Dust,False
2017,Best Comedy Album,Jerry Seinfeld,Jerry Before Seinfeld,False
2017,Best Comedy Album,Jim Gaffigan,Cinco,False
2017,Best Comedy Album,Dave Chappelle,The Age Of Spin & Deep In The Heart Of Texas,True
2017,Best Contemporary Blues Album,Tedeschi Trucks Band,Live From The Fox Oakland,False
2017,Best Contemporary Blues Album,Robert Randolph,Got Soul,False
2017,Best Contemporary Blues Album,Sonny Landreth,Recorded Live In Lafayette,False
2017,Best Contemporary Blues Album,Robert Cray,Robert Cray & Hi Rhythm,False
2017,Best Contemporary Blues Album,Taj Mahal,TajMo,True
2017,Best Contemporary Christian Music Album,Tauren Wells,Hills And Valleys,False
2017,Best Contemporary Christian Music Album,MercyMe,Lifer,False
2017,Best Contemporary Christian Music Album,Matt Maher,Echoes,False
2017,Best Contemporary Christian Music Album,Danny Gokey,Rise,False
2017,Best Contemporary Christian Music Album,Zach Williams,Chain Breaker,True
2017,Best Contemporary Instrumental Album,Antonio Sanchez,Bad Hombre,False
2017,Best Contemporary Instrumental Album,Julian Lage,Mount Royal,False
2017,Best Contemporary Instrumental Album,Alex Han,Spirit,False
2017,Best Contemporary Instrumental Album,The Jerry Douglas Band,What If,False
2017,Best Contemporary Instrumental Album,Jeff Lorber Fusion,Prototype,True
2017,Best Country Album,Thomas Rhett,Life Changes,False
2017,Best Country Album,Little Big Town,The Breaker,False
2017,Best Country Album,Lady Antebellum,Heart Break,False
2017,Best Country Album,Kenny Chesney,Cosmic Hallelujah,False
2017,Best Country Album,Chris Stapleton,From A Room: Volume 1,True
2017,Best Country Duo/Group Performance,Midland,Drinkin' Problem,False
2017,Best Country Duo/Group Performance,Lady Antebellum,You Look Good,False
2017,Best Country Duo/Group Performance,Zac Brown Band,My Old Man,False
2017,Best Country Duo/Group Performance,Brothers Osborne,It Ain't My Fault,False
2017,Best Country Duo/Group Performance,Little Big Town,Better Man,True
2017,Best Country Solo Performance,Maren Morris,I Could Use A Love Song,False
2017,Best Country Solo Performance,Miranda Lambert,Tin Man,False
2017,Best Country Solo Performance,Alison Krauss,Losing You,False
2017,Best Country Solo Performance,Sam Hunt,Body Like A Back Road,False
2017,Best Country Solo Performance,Chris Stapleton,Either Way,True
2017,Best Dance Recording,ODESZA,Line Of Sight,False
2017,Best Dance Recording,Gorillaz,Andromeda,False
2017,Best Dance Recording,CamelPhat,Cola,False
2017,Best Dance Recording,Bonobo,Bambro Koyo Ganda,False
2017,Best Dance Recording,LCD Soundsystem,Tonite,True
2017,Best Dance/Electronic Album,Sylvan Esso,What Now,False
2017,Best Dance/Electronic Album,ODESZA,A Moment Apart,False
2017,Best Dance/Electronic Album,Mura Masa,Mura Masa,False
2017,Best Dance/Electronic Album,Bonobo,Migration,False
2017,Best Dance/Electronic Album,Kraftwerk,3-D The Catalogue,True
2017,Best Folk Album,Yusuf / Cat Stevens,The Laughing Apple,False
2017,Best Folk Album,The Secret Sisters,You Don't Own Me Anymore,False
2017,Best Folk Album,Offa Rex,The Queen Of Hearts,False
2017,Best Folk Album,Laura Marling,Semper Femina,False
2017,Best Folk Album,Aimee Mann,Mental Illness,True
2017,Best Gospel Album,Anita Wilson,Sunday Song,False
2017,Best Gospel Album,Marvin Sapp,Close,False
2017,Best Gospel Album,Le'Andria,Bigger Than Me,False
2017,Best Gospel Album,Travis Greene,Crossover: Live From Music City,False
2017,Best Gospel Album,CeCe Winans,Let Them Fall In Love,True
2017,Best Jazz Instrumental Album,Chris Potter,The Dreamer Is The Dream,False
2017,Best Jazz Instrumental Album,Fred Hersch,Open Book,False
2017,Best Jazz Instrumental Album,Joey DeFrancesco,Project Freedom,False
2017,Best Jazz Instrumental Album,Bill Charlap Trio,"Uptown, Downtown",False
2017,Best Jazz Instrumental Album,Billy Childs,Rebirth,True
2017,Best Jazz Vocal Album,Randy Porter Trio,Porter Plays Porter,False
2017,Best Jazz Vocal Album,Raul Midón,Bad Ass And Blind,False
2017,Best Jazz Vocal Album,Jazzmeia Horn,A Social Call,False
2017,Best Jazz Vocal Album,The Baylor Project,The Journey,False
2017,Best Jazz Vocal Album,Cécile McLorin Salvant,Dreams And Daggers,True
2017,Best Large Jazz Ensemble Album,Chuck Owen,Whispers On The Wind,False
2017,Best Large Jazz Ensemble Album,Vince Mendoza,Homecoming,False
2017,Best Large Jazz Ensemble Album,Alan Ferber Big Band,Jigsaw,False
2017,Best Large Jazz Ensemble Album,John Beasley,MONK'estra Vol. 2,False
2017,Best Large Jazz Ensemble Album,Christian McBride Big Band,Bringin' It,True
2017,Best Latin Jazz Album,Miguel Zenón,Típico,False
2017,Best Latin Jazz Album,Anat Cohen,Outra Coisa - The Music Of Moacir Santos,False
2017,Best Latin Jazz Album,Jane Bunnett,Oddara,False
2017,Best Latin Jazz Album,Antonio Adolfo,Hybrido - From Rio To Wayne Shorter,False
2017,Best Latin Jazz Album,Pablo Ziegler Trio,Jazz Tango,True
2017,Best Latin Pop Album,Natalia Lafourcade,Musas,False
2017,Best Latin Pop Album,La Santa Cecilia,"Amar Y Vivir  En Vivo Desde La Ciudad De México, 2017",False
2017,Best Latin Pop Album,Juanes,Mis Planes Son Amarte,False
2017,Best Latin Pop Album,Alex Cuba,Lo Único Constante,False
2017,Best Latin Pop Album,Shakira,El Dorado,True
2017,"Best Latin Rock, Urban or Alternative Album",Los Amigos Invisibles,El Paradise,False
2017,"Best Latin Rock, Urban or Alternative Album",Jorge Drexler,Salvavidas De Hielo,False
2017,"Best Latin Rock, Urban or Alternative Album",C4 Trío,Pa' Fuera,False
2017,"Best Latin Rock, Urban or Alternative Album",Bomba Estéreo,Ayo,False
2017,"Best Latin Rock, Urban or Alternative Album",Residente,Residente,True
2017,Best Metal Performance,Meshuggah,Clockworks,False
2017,Best Metal Performance,Code Orange,Forever,False
2017,Best Metal Performance,Body Count,Black Hoodie,False
2017,Best Metal Performance,August Burns Red,Invisible Enemy,False
2017,Best Metal Performance,Mastodon,Sultan’s Curse,True
2017,Best Music Film,Nick Cave,One More Time With Feeling,False
2017,Best Music Video,Logic,1-[phone],False
2017,Best Music Video,JAY-Z,The Story Of O.J.,False
2017,Best Music Video,Jain,Makeba,False
2017,Best Music Video,Beck,Up All Night,False
2017,Best Music Video,Kendrick Lamar,HUMBLE.,True
2017,Best New Age Album,Steve Roach,Spiral Revelation,False
2017,Best New Age Album,Kitaro,"Sacred Journey Of Ku-Kai, Volume 5",False
2017,Best New Age Album,India.Arie,SongVersation: Medicine,False
2017,Best New Age Album,Brian Eno,Reflection,False
2017,Best New Age Album,Peter Kater,Dancing On Water,True
2017,Best Pop Duo/Group Performance,Zedd,Stay,False
2017,Best Pop Duo/Group Performance,Imagine Dragons,Thunder,False
2017,Best Pop Duo/Group Performance,Luis Fonsi,Despacito,False
2017,Best Pop Duo/Group Performance,The Chainsmokers,Something Just Like This,False
2017,Best Pop Duo/Group Performance,Portugal. The Man,Feel It Still,True
2017,Best Pop Solo Performance,P!nk,What About Us,False
2017,Best Pop Solo Performance,Lady Gaga,Million Reasons,False
2017,Best Pop Solo Performance,Kesha,Praying,False
2017,Best Pop Solo Performance,Kelly Clarkson,Love So Soft,False
2017,Best Pop Solo Performance,Ed Sheeran,Shape Of You,True
2017,Best Pop Vocal Album,Lady Gaga,Joanne,False
2017,Best Pop Vocal Album,Kesha,Rainbow,False
2017,Best Pop Vocal Album,Imagine Dragons,Evolve,False
2017,Best Pop Vocal Album,Lana Del Rey,Lust For Life,False
2017,Best Pop Vocal Album,Coldplay,Kaleidoscope EP,False
2017,Best Pop Vocal Album,Ed Sheeran,÷,True
2017,Best R&B Album,Musiq Soulchild,Feel The Real,False
2017,Best R&B Album,PJ Morton,Gumbo,False
2017,Best R&B Album,Ledisi,Let Love Rule,False
2017,Best R&B Album,Daniel Caesar,Freudian,False
2017,Best R&B Album,Bruno Mars,24K Magic,True
2017,Best R&B Performance,SZA,The Weekend,False
2017,Best R&B Performance,Ledisi,High,False
2017,Best R&B Performance,Kehlani,Distraction,False
2017,Best R&B Performance,Daniel Caesar,Get You,False
2017,Best R&B Performance,Bruno Mars,That's What I Like,True
2017,Best Rap Album,Rapsody,Laila's Wisdom,False
2017,Best Rap Album,Migos,Culture,False
2017,Best Rap Album,JAY-Z,4:44,False
2017,Best Rap Album,Kendrick Lamar,DAMN.,True
2017,Best Rap Performance,Migos,Bad And Boujee,False
2017,Best Rap Performance,JAY-Z,4:44,False
